\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{section*.5}{目录}{}% 3
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 4
\BOOKMARK [1][-]{section.1.1}{1.1 立题的背景和意义}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究概况}{chapter.1}% 6
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 驾驶人行为特性研究}{section.1.2}% 7
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 驾驶人与驾驶行为建模}{section.1.2}% 8
\BOOKMARK [2][-]{subsection.1.2.3}{1.2.3 驾驶人行为与交通流关系研究}{section.1.2}% 9
\BOOKMARK [2][-]{subsection.1.2.4}{1.2.4 国内外研究总结}{section.1.2}% 10
\BOOKMARK [1][-]{section.1.3}{1.3 研究内容和论文框架}{chapter.1}% 11
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 论文依托}{section.1.3}% 12
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 研究思路}{section.1.3}% 13
\BOOKMARK [2][-]{subsection.1.3.3}{1.3.3 研究内容}{section.1.3}% 14
\BOOKMARK [1][-]{section.1.4}{1.4 论文框架}{chapter.1}% 15
\BOOKMARK [0][-]{chapter.2}{2 驾驶人行为特性及对交通流影响的含义}{}% 16
\BOOKMARK [1][-]{section.2.1}{2.1 跟驰行为特性}{chapter.2}% 17
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 跟驰行为特性参数}{section.2.1}% 18
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 跟驰行为的一般模型}{section.2.1}% 19
\BOOKMARK [2][-]{subsection.2.1.3}{2.1.3 本文关注的跟驰行为特性}{section.2.1}% 20
\BOOKMARK [1][-]{section.2.2}{2.2 变道行为特性}{chapter.2}% 21
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 变道行为特性参数}{section.2.2}% 22
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 变道行为的一般模型}{section.2.2}% 23
